--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
  3400K .......... .......... .......... .......... ..........  1% 53,4M 70s
  3450K .......... .......... .......... .......... ..........  1% 46,2M 69s
  3500K .......... .......... .......... .......... ..........  1% 29,2M 68s
  3550K .......... .......... .......... .......... ..........  1% 52,5M 67s
  3600K .......... .......... .......... .......... ..........  1% 60,7M 66s
  3650K .......... .......... .......... .......... ..........  1% 56,2M 65s
  3700K .......... .......... .......... .......... ..........  1% 28,5M 65s
  3750K .......... .......... .......... .......... ..........  1% 61,0M 64s
  3800K .......... .......... .......... .......... ..........  1% 33,6M 63s
  3850K .......... .......... .......... .......... ..........  1% 53,8M 62s
  3900K .......... .......... .......... .......... ..........  1% 23,3M 62s
  3950K .......... .......... .......... .......... ..........  1% 29,2M 61s
  4000K .......... .......... .......... .......... ..........  1% 37,3M 60s
  4050K .......... .......... .......... .......... ..........  1% 36,0M 60s
  4100K .......... .......... .......... .......... ..........  1% 25,1M 59s
  4150K .......... .......... .......... .......... ..........  1% 31,7M 59s
  4200K .......... .......... .......... .......... ..........  1% 30,5M 58s
  4250K .......... .......... .......... .......... ..........  1% 40,8M 57s
  4300K .......... .......... .......... .......... ..........  1% 71,7M 57s
  4350K .......... .......... .......... .......... ..........  1% 74,6M 56s
  4400K .......... .......... .......... .......... ..........  1% 78,7M 56s
  4450K .......... .......... .......... .......... ..........  1% 76,7M 55s
  4500K .......... .......... .......... .......... ..........  1% 87,0M 54s
  4550K .......... .......... .......... .......... ..........  1% 94,2M 54s
  4600K .......... .......... .......... .......... ..........  1% 81,6M 53s
  4650K .......... .......... .......... .......... ..........  1%  104M 53s
  4700K .......... .......... .......... .......... ..........  1% 80,1M 52s
  4750K .......... .......... .......... .......... ..........  1% 57,6M 52s
  4800K .......... .......... .......... .......... ..........  1% 47,3M 51s
  4850K .......... .......... .......... .......... ..........  1% 99,4M 51s
  4900K .......... .......... .......... .......... ..........  1% 89,2M 50s
  4950K .......... .......... .......... .......... ..........  1%  107M 50s
  5000K .......... .......... .......... .......... ..........  1% 93,1M 49s
  5050K .......... .......... .......... .......... ..........  1% 90,9M 49s
  5100K .......... .......... .......... .......... ..........  1% 85,7M 48s
  5150K .......... .......... .......... .......... ..........  1% 96,2M 48s
  5200K .......... .......... .......... .......... ..........  1%  114M 47s
  5250K .......... .......... .......... .......... ..........  1% 93,9M 47s
  5300K .......... .......... .......... .......... ..........  1% 88,6M 47s
  5350K .......... .......... .......... .......... ..........  1%  109M 46s
  5400K .......... .......... .......... .......... ..........  1% 86,5M 46s
  5450K .......... .......... .......... .......... ..........  1% 68,6M 45s
  5500K .......... .......... .......... .......... ..........  1% 88,5M 45s
  5550K .......... .......... .......... .......... ..........  1% 99,0M 45s
  5600K .......... .......... .......... .......... ..........  1% 91,5M 44s
  5650K .......... .......... .......... .......... ..........  2% 78,9M 44s
  5700K .......... .......... .......... .......... ..........  2% 95,7M 44s
  5750K .......... .......... .......... .......... ..........  2%  140M 43s
  5800K .......... .......... .......... .......... ..........  2% 84,2M 43s
  5850K .......... .......... .......... .......... ..........  2% 96,5M 42s
  5900K .......... .......... .......... .......... ..........  2% 72,8M 42s
  5950K .......... .......... .......... .......... ..........  2% 93,6M 42s
  6000K .......... .......... .......... .......... ..........  2%  100M 41s
  6050K .......... .......... .......... .......... ..........  2% 2,79M 42s
  6100K .......... .......... .......... .......... ..........  2% 53,0M 42s
  6150K .......... .......... .......... .......... ..........  2%  189M 41s
  6200K .......... .......... .......... .......... ..........  2% 1,82M 42s
  6250K .......... .......... .......... .......... ..........  2%  114M 42s
  6300K .......... .......... .......... .......... ..........  2% 5,99M 42s
  6350K .......... .......... .......... .......... ..........  2%  120M 41s
  6400K .......... .......... .......... .......... ..........  2%  119M 41s
  6450K .......... .......... .......... .......... ..........  2%  119M 41s
  6500K .......... .......... .......... .......... ..........  2%  119M 41s
  6550K .......... .......... .......... .......... ..........  2%  115M 40s
  6600K .......... .......... .......... .......... ..........  2%  116M 40s
  6650K .......... .......... .......... .......... ..........  2% 86,6M 40s
  6700K .......... .......... .......... .......... ..........  2%  118M 39s
  6750K .......... .......... .......... .......... ..........  2%  124M 39s
  6800K .......... .......... .......... .......... ..........  2%  116M 39s
  6850K .......... .......... .......... .......... ..........  2%  101M 39s
  6900K .......... .......... .......... .......... ..........  2%  127M 38s
  6950K .......... .......... .......... .......... ..........  2%  112M 38s
  7000K .......... .......... .......... .......... ..........  2%  121M 38s
  7050K .......... .......... .......... .......... ..........  2% 96,4M 38s
  7100K .......... .......... .......... .......... ..........  2%  110M 37s
  7150K .......... .......... .......... .......... ..........  2%  116M 37s
  7200K .......... .......... .......... .......... ..........  2%  107M 37s
  7250K .......... .......... .......... .......... ..........  2%  127M 37s
  7300K .......... .......... .......... .......... ..........  2%  110M 36s
  7350K .......... .......... .......... .......... ..........  2%  107M 36s
  7400K .......... .......... .......... .......... ..........  2%  117M 36s
  7450K .......... .......... .......... .......... ..........  2%  127M 36s
  7500K .......... .......... .......... .......... ..........  2% 90,8M 35s
  7550K .......... .......... .......... .......... ..........  2%  116M 35s
  7600K .......... .......... .......... .......... ..........  2%  114M 35s
  7650K .......... .......... .......... .......... ..........  2%  125M 35s
  7700K .......... .......... .......... .......... ..........  2%  105M 35s
  7750K .......... .......... .......... .......... ..........  2%  111M 34s
  7800K .......... .......... .......... .......... ..........  2%  119M 34s
  7850K .......... .......... .......... .......... ..........  2%  118M 34s
  7900K .......... .......... .......... .......... ..........  2% 93,9M 34s
  7950K .......... .......... .......... .......... ..........  2%  121M 33s
  8000K .......... .......... .......... .......... ..........  2%  112M 33s
  8050K .......... .......... .......... .......... ..........  2%  118M 33s
  8100K .......... .......... .......... .......... ..........  2%  103M 33s
  8150K .......... .......... .......... .......... ..........  2%  115M 33s
  8200K .......... .......... .......... .......... ..........  2%  122M 33s
  8250K .......... .......... .......... .......... ..........  2%  117M 32s
  8300K .......... .......... .......... .......... ..........  2% 91,2M 32s
  8350K .......... .......... .......... .......... ..........  2%  122M 32s
  8400K .......... .......... .......... .......... ..........  2%  108M 32s
  8450K .......... .......... .......... .......... ..........  2%  125M 32s
  8500K .......... .......... .......... .......... ..........  3%  101M 31s
  8550K .......... .......... .......... .......... ..........  3%  118M 31s
  8600K .......... .......... .......... .......... ..........  3%  120M 31s
  8650K .......... .......... .......... .......... ..........  3%  118M 31s
  8700K .......... .......... .......... .......... ..........  3% 96,7M 31s
  8750K .......... .......... .......... .......... ..........  3%  118M 31s
  8800K .......... .......... .......... .......... ..........  3%  115M 30s
  8850K .......... .......... .......... .......... ..........  3%  108M 30s
  8900K .......... .......... .......... .......... ..........  3%  112M 30s
  8950K .......... .......... .......... .......... ..........  3%  110M 30s
  9000K .......... .......... .......... .......... ..........  3%  120M 30s
  9050K .......... .......... .......... .......... ..........  3%  127M 30s
  9100K .......... .......... .......... .......... ..........  3% 94,6M 29s
  9150K .......... .......... .......... .......... ..........  3%  109M 29s
  9200K .......... .......... .......... .......... ..........  3%  122M 29s
  9250K .......... .......... .......... .......... ..........  3%  105M 29s
  9300K .......... .......... .......... .......... ..........  3%  112M 29s
  9350K .......... .......... .......... .......... ..........  3% 9,73M 29s
  9400K .......... .......... .......... .......... ..........  3%  109M 29s
  9450K .......... .......... .......... .......... ..........  3% 99,4M 29s
  9500K .......... .......... .......... .......... ..........  3% 55,5M 28s
  9550K .......... .......... .......... .......... ..........  3%  112M 28s
  9600K .......... .......... .......... .......... ..........  3%  116M 28s
  9650K .......... .......... .......... .......... ..........  3%  120M 28s
  9700K .......... .......... .......... .......... ..........  3% 99,0M 28s
  9750K .......... .......... .......... .......... ..........  3%  126M 28s
  9800K .......... .......... .......... .......... ..........  3%  125M 28s
  9850K .......... .......... .......... .......... ..........  3%  112M 27s
  9900K .......... .......... .......... .......... ..........  3% 88,4M 27s
  9950K .......... .......... .......... .......... ..........  3%  125M 27s
 10000K .......... .......... .......... .......... ..........  3%  114M 27s
 10050K .......... .......... .......... .......... ..........  3%  115M 27s
 10100K .......... .......... .......... .......... ..........  3%  114M 27s
 10150K .......... .......... .......... .......... ..........  3%  104M 27s
 10200K .......... .......... .......... .......... ..........  3%  124M 27s
 10250K .......... .......... .......... .......... ..........  3%  115M 26s
 10300K .......... .......... .......... .......... ..........  3% 92,7M 26s
 10350K .......... .......... .......... .......... ..........  3%  109M 26s
 10400K .......... .......... .......... .......... ..........  3%  116M 26s
 10450K .......... .......... .......... .......... ..........  3%  122M 26s
 10500K .......... .......... .......... .......... ..........  3%  107M 26s
 10550K .......... .......... .......... .......... ..........  3%  123M 26s
 10600K .......... .......... .......... .......... ..........  3%  116M 26s
 10650K .......... .......... .......... .......... ..........  3%  119M 26s
 10700K .......... .......... .......... .......... ..........  3% 85,2M 25s
 10750K .......... .......... .......... .......... ..........  3%  115M 25s
 10800K .......... .......... .......... .......... ..........  3%  120M 25s
 10850K .......... .......... .......... .......... ..........  3%  117M 25s
 10900K .......... .......... .......... .......... ..........  3%  109M 25s
 10950K .......... .......... .......... .......... ..........  3%  115M 25s
 11000K .......... .......... .......... .......... ..........  3%  115M 25s
 11050K .......... .......... .......... .......... ..........  3%  118M 25s
 11100K .......... .......... .......... .......... ..........  3% 98,5M 25s
 11150K .......... .......... .......... .......... ..........  3% 99,1M 24s
 11200K .......... .......... .......... .......... ..........  3%  118M 24s
 11250K .......... .......... .......... .......... ..........  3%  108M 24s
 11300K .......... .......... .......... .......... ..........  3%  119M 24s
 11350K .......... .......... .......... .......... ..........  4%  103M 24s
 11400K .......... .......... .......... .......... ..........  4%  124M 24s
 11450K .......... .......... .......... .......... ..........  4%  109M 24s
 11500K .......... .......... .......... .......... ..........  4% 92,4M 24s
 11550K .......... .......... .......... .......... ..........  4%  121M 24s
 11600K .......... .......... .......... .......... ..........  4%  111M 24s
 11650K .......... .......... .......... .......... ..........  4%  116M 23s
 11700K .......... .......... .......... .......... ..........  4%  116M 23s
 11750K .......... .......... .......... .......... ..........  4%  122M 23s
 11800K .......... .......... .......... .......... ..........  4%  114M 23s
 11850K .......... .......... .......... .......... ..........  4%  118M 23s
 11900K .......... .......... .......... .......... ..........  4% 92,5M 23s
 11950K .......... .......... .......... .......... ..........  4%  105M 23s
 12000K .......... .......... .......... .......... ..........  4%  127M 23s
 12050K .......... .......... .......... .......... ..........  4%  104M 23s
 12100K .......... .......... .......... .......... ..........  4%  120M 23s
 12150K .......... .......... .......... .......... ..........  4%  116M 23s
 12200K .......... .......... .......... .......... ..........  4%  121M 22s
 12250K .......... .......... .......... .......... ..........  4%  106M 22s
 12300K .......... .......... .......... .......... ..........  4% 90,9M 22s
 12350K .......... .......... .......... .......... ..........  4%  120M 22s
 12400K .......... .......... .......... .......... ..........  4% 13,2M 22s
 12450K .......... .......... .......... .......... ..........  4% 47,6M 22s
 12500K .......... .......... .......... .......... ..........  4% 76,4M 22s
 12550K .......... .......... .......... .......... ..........  4% 48,9M 22s
 12600K .......... .......... .......... .......... ..........  4%  109M 22s
 12650K .......... .......... .......... .......... ..........  4%  133M 22s
 12700K .......... .......... .......... .......... ..........  4% 91,5M 22s
 12750K .......... .......... .......... .......... ..........  4%  114M 22s
 12800K .......... .......... .......... .......... ..........  4% 71,6M 22s
 12850K .......... .......... .......... .......... ..........  4%  115M 22s
 12900K .......... .......... .......... .......... ..........  4%  106M 21s
 12950K .......... .......... .......... .......... ..........  4%  110M 21s
 13000K .......... .......... .......... .......... ..........  4%  122M 21s
 13050K .......... .......... .......... .......... ..........  4%  104M 21s
 13100K .......... .......... .......... .......... ..........  4%  100M 21s
 13150K .......... .......... .......... .......... ..........  4%  109M 21s
 13200K .......... .......... .......... .......... ..........  4%  118M 21s
 13250K .......... .......... .......... .......... ..........  4%  114M 21s
 13300K .......... .......... .......... .......... ..........  4%  119M 21s
 13350K .......... .......... .......... .......... ..........  4%  113M 21s
 13400K .......... .......... .......... .......... ..........  4%  112M 21s
 13450K .......... .......... .......... .......... ..........  4%  129M 21s
 13500K .......... .......... .......... .......... ..........  4% 90,1M 21s
 13550K .......... .......... .......... .......... ..........  4%  116M 20s
 13600K .......... .......... .......... .......... ..........  4%  112M 20s
 13650K .......... .......... .......... .......... ..........  4%  115M 20s
 13700K .......... .......... .......... .......... ..........  4%  109M 20s
 13750K .......... .......... .......... .......... ..........  4%  103M 20s
 13800K .......... .......... .......... .......... ..........  4%  111M 20s
 13850K .......... .......... .......... .......... ..........  4% 99,9M 20s
 13900K .......... .......... .......... .......... ..........  4%  104M 20s
 13950K .......... .......... .......... .......... ..........  4%  104M 20s
 14000K .......... .......... .......... .......... ..........  4%  136M 20s
 14050K .......... .......... .......... .......... ..........  4%  108M 20s
 14100K .......... .......... .......... .......... ..........  4%  108M 20s
 14150K .......... .......... .......... .......... ..........  4%  120M 20s
 14200K .......... .......... .......... .......... ..........  5%  109M 20s
 14250K .......... .......... .......... .......... ..........  5%  115M 20s
 14300K .......... .......... .......... .......... ..........  5% 96,3M 19s
 14350K .......... .......... .......... .......... ..........  5%  120M 19s
 14400K .......... .......... .......... .......... ..........  5%  109M 19s
 14450K .......... .......... .......... .......... ..........  5%  119M 19s
 14500K .......... .......... .......... .......... ..........  5%  114M 19s
 14550K .......... .......... .......... .......... ..........  5%  106M 19s
 14600K .......... .......... .......... .......... ..........  5%  127M 19s
 14650K .......... .......... .......... .......... ..........  5%  108M 19s
 14700K .......... .......... .......... .......... ..........  5% 94,4M 19s
 14750K .......... .......... .......... .......... ..........  5%  108M 19s
 14800K .......... .......... .......... .......... ..........  5% 80,4M 19s
 14850K .......... .......... .......... .......... ..........  5% 76,6M 19s
 14900K .......... .......... .......... .......... ..........  5% 78,7M 19s
 14950K .......... .......... .......... .......... ..........  5% 81,1M 19s
 15000K .......... .......... .......... .......... ..........  5% 77,6M 19s
 15050K .......... .......... .......... .......... ..........  5% 91,2M 19s
 15100K .......... .......... .......... .......... ..........  5% 61,7M 19s
 15150K .......... .......... .......... .......... ..........  5% 76,8M 18s
 15200K .......... .......... .......... .......... ..........  5% 80,9M 18s
 15250K .......... .......... .......... .......... ..........  5% 80,4M 18s
 15300K .......... .......... .......... .......... ..........  5% 71,9M 18s
 15350K .......... .......... .......... .......... ..........  5% 94,0M 18s
 15400K .......... .......... .......... .......... ..........  5% 1,44M 19s
 15450K .......... .......... .......... .......... ..........  5%  134M 19s
 15500K .......... .......... .......... .......... ..........  5%  102M 19s
 15550K .......... .......... .......... .......... ..........  5%  207M 19s
 15600K .......... .......... .......... .......... ..........  5%  213M 19s
 15650K .......... .......... .......... .......... ..........  5%  205M 19s
 15700K .......... .......... .......... .......... ..........  5%  184M 18s
 15750K .......... .......... .......... .......... ..........  5%  212M 18s
 15800K .......... .......... .......... .......... ..........  5%  211M 18s
 15850K .......... .......... .......... .......... ..........  5%  208M 18s
 15900K .......... .......... .......... .......... ..........  5%  160M 18s
 15950K .......... .......... .......... .......... ..........  5%  209M 18s
