[train] device=cuda  effective_batch=16  model=Qwen/Qwen2-VL-2B-Instruct  res=1024
[train] loading processor + model...
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
  E3 step 2200/4101  loss=0.2602  lr=1.12e-05  4991s
  E3 step 2250/4101  loss=0.0864  lr=1.07e-05  5013s
  E3 step 2300/4101  loss=0.3524  lr=1.01e-05  5036s
  E3 step 2350/4101  loss=0.4216  lr=9.60e-06  5058s
  E3 step 2400/4101  loss=0.1612  lr=8.91e-06  5080s
  E3 step 2450/4101  loss=0.4795  lr=8.41e-06  5102s
  E3 step 2500/4101  loss=0.2689  lr=7.93e-06  5125s
  E3 step 2550/4101  loss=0.2489  lr=7.46e-06  5147s
  E3 step 2600/4101  loss=0.0955  lr=7.00e-06  5170s
  E3 step 2650/4101  loss=0.4839  lr=6.55e-06  5191s
  E3 step 2700/4101  loss=0.1635  lr=6.12e-06  5213s
  E3 step 2750/4101  loss=0.1937  lr=5.71e-06  5236s
  E3 step 2800/4101  loss=0.1084  lr=5.18e-06  5257s
  E3 step 2850/4101  loss=0.5632  lr=4.79e-06  5279s
  E3 step 2900/4101  loss=0.2785  lr=4.43e-06  5302s
  E3 step 2950/4101  loss=0.1443  lr=4.07e-06  5323s
  E3 step 3000/4101  loss=0.0834  lr=3.73e-06  5346s
  E3 step 3050/4101  loss=0.2185  lr=3.41e-06  5368s
  E3 step 3100/4101  loss=0.1059  lr=3.10e-06  5390s
  E3 step 3150/4101  loss=0.5105  lr=2.80e-06  5412s
  E3 step 3200/4101  loss=0.8834  lr=2.43e-06  5434s
  E3 step 3250/4101  loss=0.6663  lr=2.17e-06  5457s
  E3 step 3300/4101  loss=0.2340  lr=1.92e-06  5479s
  E3 step 3350/4101  loss=0.2797  lr=1.69e-06  5501s
  E3 step 3400/4101  loss=0.1017  lr=1.47e-06  5524s
  E3 step 3450/4101  loss=0.4131  lr=1.27e-06  5546s
  E3 step 3500/4101  loss=0.0692  lr=1.08e-06  5569s
  E3 step 3550/4101  loss=0.1492  lr=9.10e-07  5591s
  E3 step 3600/4101  loss=0.1915  lr=7.03e-07  5613s
  E3 step 3650/4101  loss=0.6357  lr=5.65e-07  5636s
  E3 step 3700/4101  loss=0.4147  lr=4.42e-07  5658s
  E3 step 3750/4101  loss=0.0805  lr=3.34e-07  5681s
  E3 step 3800/4101  loss=0.0922  lr=2.42e-07  5703s
  E3 step 3850/4101  loss=0.1169  lr=1.64e-07  5726s
  E3 step 3900/4101  loss=0.2306  lr=1.01e-07  5749s
  E3 step 3950/4101  loss=0.0427  lr=5.35e-08  5771s
  E3 step 4000/4101  loss=0.0517  lr=1.34e-08  5793s
  E3 step 4050/4101  loss=1.3525  lr=8.37e-10  5816s
  E3 step 4100/4101  loss=0.8701  lr=7.53e-09  5839s
[epoch 3] mean_loss=0.3176  (5839s)
  [hf] 40/200  parsed=40  gate_hits=20
  [hf] 80/200  parsed=80  gate_hits=48
  [hf] 120/200  parsed=120  gate_hits=75
  [hf] 160/200  parsed=160  gate_hits=98
  [hf] 200/200  parsed=200  gate_hits=124
[eval E3] n=200  parse=100.0%  iou@0.25=62.0%  mean_iou=0.477  center_std=23.0
[train] epoch 3 adapter -> runs/v2/phase3-terse100eos-1024/epoch3
[train] merging LoRA adapter into base weights...
[train] merged checkpoint -> runs/v2/phase3-terse100eos-1024
[train] manifest -> runs/20260626T032431Z
